date,sales_amount,customer_id,market_index,economic_indicator
2023-03-28,4942,3,106.85780510729894,57.455094415565696
2023-03-29,4191,28,105.24598790399212,48.74450432281649
2023-03-30,3827,84,92.06612602666836,42.40930480954959
2023-03-31,1430,90,97.62119251701014,51.24884167103082
2023-04-01,4154,24,105.69497523167912,53.09656182098677
2023-04-02,1091,54,84.89392856905425,59.25635058103178
2023-04-03,2920,52,84.34945701469437,47.03274333426877
2023-04-04,3446,47,69.48765580455964,48.93386051240809
2023-04-05,3659,21,115.59664815534576,50.33643348719378
2023-04-06,2589,54,73.68991541072793,50.41559943661648
2023-04-07,3956,30,111.43667764827384,54.106673035978
2023-04-08,3681,68,98.11943720206511,49.125365802075606
2023-04-09,1084,36,112.4678096811218,56.8787296569719
2023-04-10,3251,40,97.46116418303215,50.768426745168085
2023-04-11,1324,10,91.29824028651386,56.42003574075645
2023-04-12,1774,74,100.196537436757,45.29970924133385
2023-04-13,4012,42,88.8562745049666,41.55611937147639
2023-04-14,2071,24,106.07841687945056,60.90784468830363
2023-04-15,1639,4,104.57236706692986,54.00192979009015
2023-04-16,3036,47,108.75539188845146,53.85069462869789
2023-04-17,2155,91,103.4648080063243,38.97296636704271
2023-04-18,1972,51,95.45125650605058,51.797372929671496
2023-04-19,3916,4,101.9809488320622,46.22933209453839
2023-04-20,2204,32,103.91408071616948,44.45497683409874
2023-04-21,3024,10,68.2213976984626,45.98533164030819
2023-04-22,4918,11,90.4342486223482,54.37066747224766
2023-04-23,2167,28,99.68725071505614,50.67528314139444
2023-04-24,2684,46,110.32723689539344,59.073743856036906
2023-04-25,4299,72,87.8438088106466,57.421828442011225
2023-04-26,4002,40,96.8132185534023,52.28704426009345
2023-04-27,3839,62,114.95128745958792,42.59332123663657
2023-04-28,3767,86,98.69748877925794,47.905954918005534
2023-04-29,3957,98,87.9710519693732,45.488420764991865
2023-04-30,1373,45,101.99565114485225,42.64850294744608
2023-05-01,2877,35,103.93166165633394,56.65361436472632
2023-05-02,1560,35,90.63084410848435,53.64766133567236
2023-05-03,2329,89,80.20651431990956,36.36288933076353
2023-05-04,2605,34,104.45383744020432,43.2629364374064
2023-05-05,3217,6,98.04666688151497,49.459305606520665
2023-05-06,2699,37,97.97283513483512,43.44193473332596
2023-05-07,2472,1,102.19388501123235,48.63067177714455
2023-05-08,4167,76,89.6984018903853,50.97267807863123
2023-05-09,4269,35,90.70255987827738,59.09868730606234
2023-05-10,4678,70,74.4143424808857,58.50989671006056
2023-05-11,1256,54,116.49496845302124,55.554381638145216
2023-05-12,2905,81,106.11738436132327,43.73383757382116
2023-05-13,4762,63,89.48056028652383,54.96390433692354
2023-05-14,2316,9,92.45053751501878,45.830601244707545
2023-05-15,2954,62,106.23187665139388,41.78248323999521
2023-05-16,1816,2,100.04707582464393,54.146749756680734
2023-05-17,4933,82,91.00108873967773,51.4124430469315
2023-05-18,3435,36,101.29241813473232,53.73216290726698
2023-05-19,2634,92,109.79692759597258,49.412627127543466
2023-05-20,4626,41,103.2837495770682,42.774910714118846
2023-05-21,1973,37,104.870741460496,59.75284473351284
2023-05-22,1368,49,101.44841564104438,41.30337516202168
2023-05-23,3023,26,99.1439010151216,55.54576480497501
2023-05-24,3965,68,107.10539899968852,56.33043555949034
2023-05-25,1201,36,109.30959882773531,56.5262320054666
2023-05-26,3431,31,108.7507401902762,48.17662125710537
2023-05-27,2536,30,92.8843469148587,56.03306840392523
2023-05-28,2930,34,96.3879095825493,53.528493202081634
2023-05-29,3418,19,78.90752565519163,49.58189456786578
2023-05-30,1555,18,89.0623224991576,44.05753865484859
2023-05-31,1954,94,112.04505504874942,54.38205593376949
2023-06-01,4455,85,101.11080514863308,52.80694133943445
2023-06-02,3071,3,119.60998015206542,50.39354765624257
2023-06-03,2723,70,103.94598379682732,48.32844468313648
2023-06-04,1130,13,91.72870709491718,47.16346375249596
2023-06-05,3425,45,102.2490418041943,50.53617744601718
2023-06-06,3146,67,98.469767125881,49.15523535454158
2023-06-07,4646,92,97.5927043920442,52.96184677732749
2023-06-08,1931,86,100.8158307492514,48.089424661228776
2023-06-09,3782,40,112.3816954707092,48.67443092846455
2023-06-10,3171,40,121.83778284594206,43.63075501502528
2023-06-11,2987,76,101.90564147268556,54.191321992527065
2023-06-12,3642,23,95.0183305230421,41.21162650577783
2023-06-13,2966,31,100.47512411537797,50.62480446394184
2023-06-14,3787,18,114.4832908745934,47.0939440939467
2023-06-15,4220,71,104.28221143084548,51.11228088261509
2023-06-16,1209,72,98.2924657632877,51.55124396179341
2023-06-17,3610,19,76.45222720728663,53.34235335681852
2023-06-18,2435,93,95.32193534274286,46.36160057647086
2023-06-19,3830,44,98.70598285694398,42.65430916891544
2023-06-20,4113,84,109.0005154389683,57.447097131866606
2023-06-21,4130,50,94.8434717863314,48.517374084716536
2023-06-22,3753,42,105.20399579958688,52.56887745055681
2023-06-23,4108,94,111.4104994630204,40.09726375436279
2023-06-24,3826,47,85.55275559844546,36.88678335704967
2023-06-25,1086,22,89.82328237806529,52.59886060387738
2023-06-26,4115,74,90.09731296192784,50.04666670466547
2023-06-27,1872,90,115.24150304104528,35.53190040923062
2023-06-28,3059,97,106.3624500034153,44.3523967889331
2023-06-29,3818,92,101.99618354361434,41.7456639485926
2023-06-30,1307,74,99.92288209127273,43.01720615016717
